XCoord,YCoord,START_NODE,END_NODE,EDGE,LENGTH
386945.14,3946100.771,293042,290989,146521,60.295336999999996
386945.14,3946100.771,293042,292668,146522,120.60401599999999
386945.14,3946100.771,293042,295503,147753,113.88940600000001
386871.8538,3946116.3910000003,293473,292939,146737,17.698547
386871.8538,3946116.3910000003,293473,293509,146756,8.508627
386871.8538,3946116.3910000003,293473,295037,147520,56.252807
386863.4601,3946117.784,293509,292817,146755,31.378965
386863.4601,3946117.784,293509,293601,146801,29.536319
386834.3214,3946122.6139999996,293601,293628,146815,10.673328999999999
386834.3214,3946122.6139999996,293601,294230,147116,21.778116
386823.7858,3946124.3239999996,293628,291552,146814,65.98751899999999
386823.7858,3946124.3239999996,293628,294140,147070,17.3227
386704.7444,3946135.3460000004,293979,292769,146990,43.623312
386704.7444,3946135.3460000004,293979,294021,147011,102.183577
386704.7444,3946135.3460000004,293979,294398,147200,71.226791
386805.9965,3946136.6089999997,294021,292800,147012,43.941252
386805.9965,3946136.6089999997,294021,294261,147131,14.427751
386805.9965,3946136.6089999997,294021,297944,148972,145.520475
386826.5927,3946141.416,294140,294230,147115,11.974811
386838.2788,3946144.03,294230,291565,147404,182.02453500000001
386817.25700000004,3946145.6289999997,294261,291595,147132,85.97400999999999
386817.25700000004,3946145.6289999997,294261,295037,147519,64.879785
386817.25700000004,3946145.6289999997,294261,296373,148187,80.601386
386634.7021,3946148.2739999997,294398,292166,147199,73.390236
386634.7021,3946148.2739999997,294398,295232,147616,75.216927
386476.242,3946167.357,294937,292782,147469,75.165564
386476.242,3946167.357,294937,295013,147508,39.883123
386476.242,3946167.357,294937,297031,148516,80.299009
386436.532,3946171.07,295013,292882,147507,75.15345
386436.532,3946171.07,295013,295325,147663,12.860392
386876.3062,3946172.4669999997,295037,295503,147752,39.546168
386566.465,3946179.918,295232,295559,147780,15.205519
386566.465,3946179.918,295232,295787,147895,46.932052
386437.3206,3946183.9060000004,295325,295375,147689,21.596064000000002
386437.3206,3946183.9060000004,295325,297901,148951,94.883445
386415.8148,3946185.878,295375,292921,147688,88.277908
386415.8148,3946185.878,295375,295395,147699,6.8750350000000005
386415.8148,3946185.878,295375,298049,149025,98.603599
386408.9688,3946186.5089999996,295395,292941,147698,87.952752
386408.9688,3946186.5089999996,295395,298123,149062,100.28097
386911.4145,3946190.6689999998,295503,295256,147816,161.062521
386574.9646,3946192.522,295559,1016748,508385,213.953625
386525.5778,3946202.7810000004,295787,292608,147894,115.562386
386525.5778,3946202.7810000004,295787,297031,148517,62.214439
386828.2777,3946225.472,296373,296376,148188,9.452812
386828.2777,3946225.472,296373,298474,149238,72.53699999999999
386837.6413,3946224.1769999997,296376,1016825,508424,220.813891
386482.2526,3946247.4310000003,297031,298155,149079,54.816106000000005
386444.4679,3946278.52,297901,298155,149078,9.302556
386444.4679,3946278.52,297901,298375,149189,26.366940999999997
386826.2638,3946280.688,297944,298432,149216,15.721429999999998
386826.2638,3946280.688,297944,298708,149355,176.075308
386932.2958,3946282.745,298003,297421,149002,151.87841699999998
386932.2958,3946282.745,298003,298474,149239,96.002352
386932.2958,3946282.745,298003,299785,149893,57.89550799999999
386421.1365,3946284.287,298049,298123,149063,8.137972
386421.1365,3946284.287,298049,298375,149188,11.941396000000001
386413.3625,3946286.693,298123,298240,149121,11.978684
386413.3625,3946286.693,298123,298867,149434,23.450357
386445.1657,3946287.796,298155,298867,149435,38.531625
386402.0968,3946290.764,298240,292124,149120,215.39785600000002
386402.0968,3946290.764,298240,298297,149150,6.286361
386402.0968,3946290.764,298240,299018,149509,23.797086
386396.1281,3946292.7369999997,298297,292199,149149,216.16469700000002
386396.1281,3946292.7369999997,298297,299045,149524,40.427226
386828.6887,3946296.2210000004,298432,298474,149237,8.817779
386828.6887,3946296.2210000004,298432,299148,149575,155.931406
386828.6887,3946296.2210000004,298432,302368,151184,113.37570600000001
386837.4232,3946297.43,298474,302227,151114,108.15538500000001
386649.7993,3946267.248,298707,298708,149354,37.436199
386649.7993,3946267.248,298707,1016887,508444,191.244333
386651.8238,3946304.63,298708,299148,149574,29.02282
386651.8238,3946304.63,298708,299562,149781,90.36582299999999
386413.8339,3946310.139,298867,299018,149510,11.475660000000001
386413.8339,3946310.139,298867,301419,150710,72.58261800000001
386403.2333,3946314.534,299018,300216,150109,245.593397
386403.2333,3946314.534,299018,301490,150745,69.739498
386370.7033,3946315.36,299045,299046,149523,25.621886
386370.7033,3946315.36,299045,299069,149536,9.968367
386360.773,3946316.23,299069,299070,149535,25.336466
386360.773,3946316.23,299069,299834,149918,208.95245400000002
386674.4541,3946319.162,299148,299753,149877,98.727871
386142.2457,3946323.561,299275,299276,149638,66.79587099999999
386142.2457,3946323.561,299275,299513,149757,68.698349
386142.2457,3946323.561,299275,299834,149917,21.552404
386074.0168,3946331.579,299513,299547,149774,5.780022
386074.0168,3946331.579,299513,300335,150169,29.359656
386566.7364,3946332.583,299562,299840,149920,10.817812
386566.7364,3946332.583,299562,301577,150790,138.95688700000002
386970.4097,3946338.727,299737,299629,149869,76.45124399999999
386970.4097,3946338.727,299737,299785,149894,36.132642
386970.4097,3946338.727,299737,302014,151007,59.24138000000001
386578.2147,3946339.503,299753,299840,149921,7.246616
386578.2147,3946339.503,299753,300470,150235,20.597182999999998
386934.3259,3946340.605,299785,302061,151031,58.99932
386153.5714,3946341.876,299834,300216,150108,12.315487
386571.523,3946342.284,299840,300631,150316,48.706185
386571.523,3946342.284,299840,300976,150488,31.65741
386160.5462,3946352.026,300216,300627,150315,87.065748
386067.9201,3946355.3639999996,300335,297452,150168,116.138746
386067.9201,3946355.3639999996,300335,300627,150314,10.423395
386584.4768,3946359.125,300470,302448,151224,68.824467
386584.4768,3946359.125,300470,302526,151263,57.765094
386074.2912,3946363.6139999996,300627,301931,150967,135.253017
386074.2912,3946363.6139999996,300627,301995,150998,39.250223
386527.7658,3946363.675,300631,301821,150911,75.480949
386527.7658,3946363.675,300631,301964,150982,32.677153000000004
386584.1073,3946371.333,300976,301499,150750,23.166656
386584.1073,3946371.333,300976,302637,151396,77.227177
386420.8855,3946382.356,301419,301490,150746,11.707335
386420.8855,3946382.356,301419,301577,150789,24.425187
386420.8855,3946382.356,301419,301719,150860,7.532933
386409.2898,3946383.9689999996,301490,301643,150823,14.674426
386409.2898,3946383.9689999996,301490,301782,150891,7.392011
386564.7859,3946384.115,301499,302637,151319,33.76003
386564.7859,3946384.115,301499,302777,151389,49.082806
386440.5875,3946385.932,301577,301719,150861,19.876348999999998
386440.5875,3946385.932,301577,301911,150956,8.800897
386394.971,3946387.18,301643,301644,150822,80.12310699999999
386394.971,3946387.18,301643,301893,150947,6.921316
386421.1084,3946389.8860000004,301719,301782,150892,11.564238000000001
386421.1084,3946389.8860000004,301719,302041,151021,9.295081
386409.6375,3946391.352,301782,301893,150948,16.196841
386409.6375,3946391.352,301782,302162,151081,12.100710000000001
386458.2933,3946392.0069999998,301821,301911,150957,17.524774
386458.2933,3946392.0069999998,301821,302231,151117,18.375082
386393.6544,3946393.975,301893,302151,151077,56.39131999999999
386393.6544,3946393.975,301893,302223,151112,10.825496000000001
386440.9804,3946394.724,301911,302041,151022,19.065504999999998
386440.9804,3946394.724,301911,302129,151065,6.693295
386527.3949,3946396.35,301964,302990,151495,35.497334
386527.3949,3946396.35,301964,303794,151897,56.604957999999996
386091.4406,3946397.6289999997,301995,1016985,508493,15.104998000000002
386972.0765,3946397.945,302014,301926,151008,37.569266
386972.0765,3946397.945,302014,302061,151032,36.006006
386422.42100000003,3946399.088,302041,302162,151082,18.159832
386422.42100000003,3946399.088,302041,302535,151268,19.417765
386422.42100000003,3946399.088,302041,302598,151300,17.576495
386936.1075,3946399.578,302061,302227,151115,86.11576
386936.1075,3946399.578,302061,306329,153165,124.994336
386440.8214,3946401.416,302129,302231,151116,5.717663
386440.8214,3946401.416,302129,302535,151269,13.601106
386337.8691,3946402.22,302151,302152,151076,7.769264
386337.8691,3946402.22,302151,302521,151261,13.765382999999998
386337.8691,3946402.22,302151,302534,151267,96.717827
386337.1275,3946394.486,302152,1016965,508484,31.663309
386404.5536,3946402.333,302162,302223,151113,11.700279
386404.5536,3946402.333,302162,302598,151299,21.722593
386404.5536,3946402.333,302162,302894,151448,23.117159
386393.1134,3946404.787,302223,302401,151201,33.990014
386393.1134,3946404.787,302223,302431,151216,6.240349
386850.1521,3946404.8310000002,302227,306423,153212,122.86573700000001
386445.3744,3946404.874,302231,302799,151401,18.17848
386841.7467,3946408.8419999997,302368,302466,151233,64.548264
386841.7467,3946408.8419999997,302368,306006,153003,108.56832299999999
386359.5065,3946409.875,302401,302521,151262,29.828964000000003
386359.5065,3946409.875,302401,302576,151288,6.081308
386392.9124,3946411.0239999997,302431,302662,151332,7.584045
386619.6119,3946411.4039999996,302448,302526,151264,19.641102
386619.6119,3946411.4039999996,302448,304790,152395,106.46061100000001
386777.2775,3946412.037,302466,302480,151240,7.798350999999999
386777.2775,3946412.037,302466,302654,151327,6.258833
386329.891,3946413.438,302521,302783,151393,87.688632
386329.891,3946413.438,302521,304661,152331,62.265733
386600.0921,3946413.584,302526,302758,151379,9.865478999999999
386241.8348,3946413.6980000003,302534,302783,151392,8.636769000000001
386241.8348,3946413.6980000003,302534,303129,151566,139.302177
386435.1302,3946413.769,302535,302799,151400,11.535138
386435.1302,3946413.769,302535,302920,151461,12.905092999999999
386359.9913,3946415.937,302576,302662,151331,34.284890999999995
386359.9913,3946415.937,302576,304554,152277,57.578914000000005
386420.9334,3946416.6010000003,302598,302920,151460,13.578998
386420.9334,3946416.6010000003,302598,303100,151551,15.773328
386565.1932,3946417.479,302637,302777,151390,29.368265
386777.5382,3946418.29,302654,303403,151702,23.989791
386777.5382,3946418.29,302654,303403,151703,23.989791
386777.5382,3946418.29,302654,305836,152918,186.009912
386392.6652,3946418.604,302662,302808,151404,4.5671040000000005
386536.2077,3946422.164,302777,302990,151496,6.660665
386242.6509,3946422.296,302783,303373,151688,131.169923
386242.6509,3946422.296,302783,304685,152343,54.236392
386442.3255,3946422.785,302799,305759,152880,99.001081
386393.7088,3946423.05,302808,302894,151447,8.669395
386393.7088,3946423.05,302808,304458,152229,47.363566
386402.0765,3946425.317,302894,303100,151550,18.463085999999997
386402.0765,3946425.317,302894,304517,152260,46.950565999999995
386430.8036,3946425.9269999997,302920,303242,151622,11.251575
386430.8036,3946425.9269999997,302920,303538,151769,21.716831
386535.3957,3946428.775,302990,303048,151524,35.075656
386535.3957,3946428.775,302990,303234,151617,7.321358
386419.1779,3946432.277,303100,303242,151621,8.589638
386419.1779,3946432.277,303100,303835,151918,20.425337
386104.0872,3946433.543,303129,303130,151565,8.310846000000002
386104.0872,3946433.543,303129,303373,151687,10.882613000000001
386104.0872,3946433.543,303129,304094,152047,77.68735600000001
386100.0197,3946426.295,303130,1017001,508503,3.7177589999999996
386426.7092,3946436.4069999997,303242,303556,151778,7.458836
386112.7902,3946440.0760000004,303373,303879,151940,36.511707
386112.7902,3946440.0760000004,303373,305135,152568,56.631749
386774.1028,3946440.7430000002,303403,303881,151942,52.589239
386774.1028,3946440.7430000002,303403,305664,152833,170.186143
386444.0431,3946443.1410000003,303538,303556,151779,15.475142000000002
386444.0431,3946443.1410000003,303538,307498,153749,122.781653
386428.7925,3946443.5689999997,303556,303835,151919,15.856539999999999
386428.7925,3946443.5689999997,303556,303922,151961,13.688126
386511.8097,3946450.752,303794,305759,152881,63.594618999999994
386511.8097,3946450.752,303794,305963,152982,76.26665799999999
386415.63200000004,3946452.39,303835,305079,152541,37.841133
386078.7627,3946453.314,303879,304391,152197,47.737206
386078.7627,3946453.314,303879,305492,152746,49.800763
386725.6251,3946453.33,303881,303882,151941,17.896743
386725.6251,3946453.33,303881,304848,152424,29.551023999999998
386437.5552,3946454.085,303922,304549,152275,27.494373
386437.5552,3946454.085,303922,308183,154093,141.199639
386031.0709,3946460.037,304094,304391,152196,9.101118
386031.0709,3946460.037,304094,305514,152758,127.952425
386033.6003,3946468.78,304391,304833,152417,34.691790000000005
386033.6003,3946468.78,304391,305989,152995,50.410914
386389.83700000006,3946470.103,304458,304517,152259,6.681325999999999
386389.83700000006,3946470.103,304458,304554,152278,24.362714999999998
386389.83700000006,3946470.103,304458,306485,153244,63.091618000000004
386396.2703,3946471.9069999997,304517,305079,152540,18.465246
386396.2703,3946471.9069999997,304517,306565,153284,63.61649
386365.8104,3946473.139,304554,304661,152332,30.625288
386365.8104,3946473.139,304554,306115,153059,51.504984
386335.274,3946475.47,304661,304685,152344,88.310924
386335.274,3946475.47,304661,305745,152873,35.672699
386248.2932,3946476.238,304685,304788,152394,19.853019
386248.2932,3946476.238,304685,306049,153025,42.442309
386228.5863,3946478.642,304788,304890,152445,25.89988
386228.5863,3946478.642,304788,306110,153055,41.47116
386678.6507,3946478.733,304790,305906,152953,47.20963
386678.6507,3946478.733,304790,306196,153098,43.956608
386000.7787,3946480.017,304833,305844,152923,94.510074
386000.7787,3946480.017,304833,306403,153202,49.328986
386718.9083,3946480.45,304848,305606,152803,24.540748
386718.9083,3946480.45,304848,305664,152832,42.774844
386202.8769,3946481.778,304890,305135,152569,66.787892
386202.8769,3946481.778,304890,306218,153109,40.638873
386404.3502,3946488.51,305079,308041,154022,92.063663
386136.5784,3946489.848,305135,306399,153200,38.453435999999996
386094.6142,3946500.525,305492,305989,152996,46.815839000000004
386094.6142,3946500.525,305492,306852,153426,42.318794
386715.4265,3946503.5130000003,305606,305804,152902,16.379296
386715.4265,3946503.5130000003,305606,305906,152954,13.88809
386751.081,3946504.945,305664,305804,152903,27.424882
386320.815,3946508.0810000002,305745,306115,153058,26.652503000000003
386320.815,3946508.0810000002,305745,306871,153437,36.318614000000004
386486.214,3946508.9310000003,305759,309059,154530,91.77764300000001
386730.1481,3946510.6139999996,305804,306019,153010,6.483757
386615.336,3946510.668,305807,305808,152904,31.126284000000002
386615.336,3946510.668,305807,305810,152905,23.112015
386615.336,3946510.668,305807,306855,153428,33.536683000000004
386585.6082,3946506.82,305808,305963,152983,48.141178000000004
386585.6082,3946506.82,305808,306555,153279,29.98084
386809.8162,3946511.542,305836,306019,153011,79.50976700000001
386809.8162,3946511.542,305836,306173,153087,9.868934
386707.2994,3946513.723,305906,305942,152971,21.555896
386707.2994,3946513.723,305906,306360,153180,16.059078
386538.5799,3946515.873,305963,306393,153197,18.520389
386050.5238,3946516.265,305989,306403,153203,34.973467
386050.5238,3946516.265,305989,307441,153721,41.784669
386852.8624,3946516.84,306006,306173,153088,41.881644
386852.8624,3946516.84,306006,306826,153413,22.98828
386254.8035,3946518.055,306049,306110,153056,21.008447
386254.8035,3946518.055,306049,306871,153436,55.501829
386254.8035,3946518.055,306049,308027,154014,53.156560999999996
386233.8657,3946519.776,306110,306218,153110,25.594656
386344.7142,3946519.8789999997,306115,306485,153243,26.077671
386811.2351,3946521.308,306173,306191,153096,5.697159
386805.5549,3946521.7460000003,306191,306360,153223,89.349682
386805.5549,3946521.7460000003,306191,306665,153333,12.689457
386681.2644,3946521.8639999996,306196,306587,153294,12.827124000000001
386681.2644,3946521.8639999996,306196,306644,153322,13.678785000000001
386208.3717,3946522.043,306218,306399,153201,59.984869999999994
386968.4477,3946523.502,306285,306168,153143,51.211562
386968.4477,3946523.502,306285,306327,153164,27.936142999999998
386968.4477,3946523.502,306285,308292,154146,56.981203
386940.529,3946524.4889999996,306327,306329,153166,0.94179
386940.529,3946524.4889999996,306327,306882,153441,16.590871
386939.5878,3946524.5239999997,306329,306379,153190,33.60498
386717.114,3946525.113,306360,306673,153338,31.8495
386906.00399999996,3946525.716,306379,306423,153213,43.834226
386906.00399999996,3946525.716,306379,306528,153264,4.812922
386554.0557,3946526.015,306393,306555,153278,16.476288
386554.0557,3946526.015,306393,309059,154531,122.29500900000001
386148.5446,3946526.392,306399,306852,153427,42.057249
386148.5446,3946526.392,306399,308317,154159,57.116988
386017.1019,3946526.567,306403,307395,153699,94.865742
386017.1019,3946526.567,306403,307897,153949,43.107388
386862.1918,3946527.105,306423,310839,155420,124.319024
386368.904,3946529.6210000003,306485,306565,153283,6.049135
386368.904,3946529.6210000003,306485,307711,153857,37.859781
386906.7073,3946530.477,306528,306775,153388,12.701493
386906.7073,3946530.477,306528,310244,155122,104.29301600000001
386569.5243,3946531.3419999997,306555,308085,154088,72.66184200000001
386374.5803,3946531.711,306565,307851,153927,38.341633
386689.0628,3946532.0489999996,306587,306644,153323,14.234646
386689.0628,3946532.0489999996,306587,306673,153337,2.769787
386674.9235,3946533.693,306644,306855,153429,46.132554
386806.4583,3946534.4039999996,306665,306668,153334,9.97557
386806.4583,3946534.4039999996,306665,307075,153538,83.459848
386690.0915,3946534.62,306673,307157,153579,13.992767
386896.5876,3946537.7939999998,306775,306802,153401,13.757518
386896.5876,3946537.7939999998,306775,307045,153523,8.672972999999999
386884.0092,3946539.019,306802,307212,153606,11.41837
386855.5611,3946539.67,306826,308589,154295,243.874902
386855.5611,3946539.67,306826,310882,155441,112.849457
386108.8772,3946540.367,306852,307441,153722,46.366821
386108.8772,3946540.367,306852,308560,154280,46.284651000000004
386629.2873,3946540.443,306855,308085,154043,37.358776
386305.3635,3946540.9489999996,306871,307711,153856,50.918755
386305.3635,3946540.9489999996,306871,308605,154303,48.136953999999996
386900.5298,3946545.21,307045,307212,153711,25.779485
386900.5298,3946545.21,307045,310081,155042,87.240276
386723.8182,3946546.0719999997,307075,307129,153565,12.544416
