XCoord,YCoord,START_NODE,END_NODE,EDGE,LENGTH
386723.8182,3946546.0719999997,307075,307129,153637,13.145247
386715.3718,3946547.566,307129,307275,153639,22.311452
386693.0346,3946548.172,307157,307275,153638,3.075228
386693.0346,3946548.172,307157,307399,153715,18.541751
386882.4334,3946549.667,307212,310035,155018,81.99212
386693.3633,3946551.23,307275,307399,153700,3.022577
386693.8088,3946554.22,307399,308085,154044,88.985413
386065.0322,3946555.45,307441,307618,153809,15.250175
386479.2004,3946557.422,307498,308693,154348,95.93977199999999
386479.2004,3946557.422,307498,309364,154682,51.431497
386050.6094,3946560.405,307618,307897,153950,21.01282
386050.6094,3946560.405,307618,309287,154644,46.537603999999995
386351.2147,3946563.0939999996,307711,307851,153926,7.971319
386351.2147,3946563.0939999996,307711,309242,154622,44.939944
386358.4287,3946566.485,307851,308041,154021,10.322997
386358.4287,3946566.485,307851,309322,154662,45.180023999999996
386030.8081,3946567.437,307897,309153,154578,92.29747900000001
386251.5245,3946571.046,308027,308170,154085,36.025059999999996
386251.5245,3946571.046,308027,309523,154762,40.876422999999996
386367.4914,3946571.4280000003,308041,308183,154092,7.757173
386367.4914,3946571.4280000003,308041,310541,155272,79.301378
386215.6708,3946574.555,308170,308317,154160,42.634603999999996
386215.6708,3946574.555,308170,309902,154951,48.886818
386374.4611,3946574.833,308183,308693,154347,28.205823
386374.4611,3946574.833,308183,310617,155310,78.787848
386987.0946,3946577.3460000004,308292,307700,154147,47.327304
386987.0946,3946577.3460000004,308292,310230,155115,59.28329599999999
386173.1698,3946577.9280000003,308317,308448,154224,25.361926999999998
386173.1698,3946577.9280000003,308317,309239,154620,27.173268
386148.0142,3946581.1560000004,308448,308560,154281,24.805692
386148.0142,3946581.1560000004,308448,309511,154756,31.612816
386123.41,3946584.311,308560,309287,154645,61.519859999999994
386123.41,3946584.311,308560,309858,154929,39.370728
386617.1352,3946585.0489999996,308589,308934,514932,30.733484999999998
386286.7184,3946585.328,308605,309242,154621,46.991419
386286.7184,3946585.328,308605,309609,154806,31.547863
386399.6393,3946587.547,308693,310476,155238,58.113053
386562.2328,3946593.5810000002,308931,308932,154466,51.240008
386562.2328,3946593.5810000002,308931,308934,154467,24.827857
386562.2328,3946593.5810000002,308931,309231,154617,57.850528000000004
386502.3862,3946598.4930000002,309059,309231,154616,4.985172
386505.1014,3946602.6739999996,309231,314989,157495,170.996373
386184.0002,3946602.85,309239,309511,154757,27.923423
386184.0002,3946602.85,309239,310225,155113,33.126146000000006
386330.3106,3946602.876,309242,309322,154661,7.049611
386330.3106,3946602.876,309242,310289,155146,35.786640999999996
386065.3171,3946604.558,309287,309936,154968,63.268251
386065.3171,3946604.558,309287,310579,155290,40.164384000000005
386336.6074,3946606.046,309322,310411,155207,35.491327000000005
386491.6795,3946607.316,309364,311018,155510,54.02585799999999
386491.6795,3946607.316,309364,316474,158237,205.579166
386157.4001,3946611.3439999996,309511,309858,154930,23.660058
386247.7897,3946611.752,309523,309609,154805,27.069692
386247.7897,3946611.752,309523,309902,154952,30.294331
386274.5055,3946614.416,309609,310289,155145,45.099540999999995
386136.0736,3946621.59,309858,310579,155291,61.14135
386136.0736,3946621.59,309858,311318,155659,43.994213
386219.7706,3946623.27,309902,310225,155114,24.671309
386005.3022,3946624.585,309936,310529,155266,51.187015
386005.3022,3946624.585,309936,311370,155685,41.178621
386889.597,3946628.151,310035,310081,155041,23.322124
386889.597,3946628.151,310035,310373,155187,8.771129
386910.0091,3946629.245,310081,310244,155143,16.365682999999997
386197.2001,3946633.232,310225,311005,155503,24.538996
386921.9347,3946633.653,310244,310654,155327,10.766497
386314.6149,3946635.037,310289,310411,155206,7.095888
386314.6149,3946635.037,310289,311854,155928,42.795168
386321.0805,3946637.961,310411,310541,155271,10.109226
386321.0805,3946637.961,310411,311954,155978,42.341449
386374.4322,3946639.9080000003,310476,311018,155509,100.369012
386374.4322,3946639.9080000003,310476,311071,155537,18.843764
386330.5244,3946641.567,310541,310617,155309,6.1321769999999995
386330.5244,3946641.567,310541,312106,156054,42.666769
386078.6046,3946642.46,310579,311370,155686,64.512352
386078.6046,3946642.46,310579,312213,156107,43.776132000000004
386336.2649,3946643.724,310617,311071,155536,32.752382
386336.2649,3946643.724,310617,314248,157124,100.855468
386923.5006,3946644.305,310654,310230,155328,83.71051
386923.5006,3946644.305,310654,310664,155332,1.323193
386922.1901,3946644.488,310664,310839,155421,42.623084000000006
386922.1901,3946644.488,310664,313558,156779,73.14373
386879.9448,3946650.15,310839,310882,155442,9.433943
386879.9448,3946650.15,310839,317989,158995,178.673928
386870.6096,3946651.5110000004,310882,313512,156756,64.867519
386861.8813,3946653.608,310963,310964,155482,0.426296
386861.4593,3946653.668,310964,311404,155702,79.218868
386861.4593,3946653.668,310964,311407,155704,97.433212
386861.4593,3946653.668,310964,311817,155910,88.353709
386208.3353,3946655.099,311005,311112,155556,51.19323
386208.3353,3946655.099,311005,311318,155660,57.265308
386208.3353,3946655.099,311005,313045,156523,51.746139
386473.5803,3946655.515,311018,314233,157117,83.48490600000001
386366.2562,3946656.8860000004,311071,314498,157250,95.69655999999999
386257.6998,3946658.184,311112,311854,155927,42.762634999999996
386257.6998,3946658.184,311112,313167,156585,50.962614
386151.5846,3946662.7589999996,311318,312213,156108,62.416174
386151.5846,3946662.7589999996,311318,313045,156624,100.041044
386017.7382,3946663.841,311370,313148,156574,42.776919
386783.0399,3946664.895,311404,311407,155705,0.772565
386782.2754,3946665.006,311407,311416,155708,0.943333
386782.2754,3946665.006,311407,311817,155909,8.735776
386781.3419,3946665.142,311416,311581,155791,37.534302000000004
386781.3419,3946665.142,311416,311581,155792,19.335094
386781.3419,3946665.142,311416,311931,155968,28.20477
386762.2089,3946667.93,311581,311586,155793,0.06813999999999999
386762.2089,3946667.93,311581,311931,155967,8.837541
386762.1415,3946667.94,311586,311598,155799,2.396925
386762.1415,3946667.94,311586,311931,155966,8.837494
386762.1415,3946667.94,311586,312562,156281,120.78023999999999
386759.7696,3946668.2860000003,311598,311792,155896,35.268859
386297.3518,3946674.1960000005,311854,311954,155977,7.79145
386297.3518,3946674.1960000005,311854,313701,156852,50.894353
386763.4437,3946676.6810000003,311931,314060,157162,284.44042
386304.6304,3946676.9760000003,311954,312106,156053,10.442378
386304.6304,3946676.9760000003,311954,313807,156905,51.329521
386314.2609,3946681.0130000003,312106,314273,157137,61.166928000000006
386092.8422,3946683.856,312213,313148,156575,66.07163
386727.0078,3946690.613,312562,314060,157030,97.260582
386230.1485,3946702.023,313045,313167,156584,8.37807
386030.1683,3946704.772,313148,313439,156720,30.41112
386237.9204,3946705.152,313167,313455,156728,21.764439000000003
386662.7658,3946678.795,313213,313214,156607,28.126776
386669.0273,3946706.216,313214,313609,156806,67.484649
386669.0273,3946706.216,313214,314714,157357,42.920514000000004
386000.8185,3946712.736,313439,313605,156804,20.847738
386000.8185,3946712.736,313439,315459,157731,98.663731
386258.1145,3946713.269,313455,313701,156851,20.989056
386258.1145,3946713.269,313455,314801,157402,39.497405
386881.6983,3946715.4239999996,313512,315104,157584,276.049511
386881.6983,3946715.4239999996,313512,318028,159014,113.87381599999999
386934.5323,3946716.583,313558,313081,156780,93.062365
386934.5323,3946716.583,313558,315658,157829,54.124756000000005
386602.6173,3946718.212,313609,313610,156805,26.774346
386602.6173,3946718.212,313609,315104,157553,39.177438
386277.5895,3946721.0960000004,313701,313807,156904,8.323094000000001
386277.5895,3946721.0960000004,313701,314198,157099,15.924356
386285.1927,3946724.483,313807,315249,157626,38.87873
386724.8389,3946732.163,314060,314714,157358,54.404081999999995
386271.6491,3946735.8710000003,314198,314230,157115,2.197768
386271.6491,3946735.8710000003,314198,315135,157569,23.506535999999997
386273.6612,3946736.755,314230,314744,157372,12.653114
386461.1932,3946736.9669999997,314233,315575,157789,49.421351
386461.1932,3946736.9669999997,314233,317287,158644,93.53214
386298.9435,3946737.098,314248,314357,157180,3.0436509999999997
386298.9435,3946737.098,314248,314498,157249,28.475381
386291.5649,3946737.813,314273,314357,157179,6.767927
386291.5649,3946737.813,314273,316397,158199,56.312304000000005
386297.9755,3946739.983,314357,314647,157324,28.063009
386297.9755,3946739.983,314357,314657,157330,7.623164
386326.5727,3946743.966,314498,314647,157325,3.0502990000000003
386482.8782,3946746.297,314629,314630,157315,20.149075
386482.8782,3946746.297,314629,314751,157376,3.557464
386482.8782,3946746.297,314629,316832,158416,70.004116
386325.2224,3946746.702,314647,314707,157354,55.88900699999999
386325.2224,3946746.702,314647,316430,158284,78.57002
386295.1507,3946747.064,314657,314658,157329,2.942066
386295.1507,3946747.064,314657,315635,157819,24.431003
386292.4118,3946745.9889999996,314658,315579,157790,24.428269
386379.3168,3946748.0069999998,314707,315575,157788,49.134405
386678.5237,3946748.0730000003,314714,315006,157503,36.406788
386268.8403,3946748.454,314744,1017294,508647,20.910472
386243.2363,3946749.857,314801,314802,157401,7.4222649999999994
386243.2363,3946749.857,314801,315135,157568,21.147853
386583.4074,3946754.588,314989,315104,157552,26.238618
386583.4074,3946754.588,314989,316329,158165,34.302051
386262.8833,3946757.682,315135,315249,157625,7.45003
386262.8833,3946757.682,315135,318042,159021,76.78517099999999
386915.1529,3946757.5310000004,315243,315244,157622,12.948959
386915.1529,3946757.5310000004,315243,315719,157860,28.338603999999997
386915.1529,3946757.5310000004,315243,316147,158074,27.229113
386269.8871,3946760.222,315249,318004,159002,73.1621
386422.9518,3946768.273,315575,317328,158664,55.523024
386282.6575,3946768.3789999997,315579,315635,157818,3.3612050000000004
386285.7788,3946769.626,315635,316212,158106,16.900869
386941.5339,3946770.253,315658,315719,157861,12.648446
386941.5339,3946770.253,315658,318932,159466,80.708129
386928.9471,3946771.5,315719,316000,158000,7.838052
386279.3878,3946785.272,316212,316430,158216,5.61378
386590.9315,3946788.006,316329,316474,158238,9.453729
386590.9315,3946788.006,316329,320597,160299,108.27186200000001
386269.9394,3946789.808,316397,316430,158215,7.438042
386269.9394,3946789.808,316397,322225,161114,151.424607
386277.3451,3946790.501,316430,322269,161206,216.576227
386582.027,3946791.1810000003,316474,317479,158741,63.472477000000005
386582.027,3946791.1810000003,316474,322740,161370,218.74382999999997
386528.9364,3946798.98,316832,317140,158570,7.391265
386519.6071,3946810.015,317287,317479,158740,5.468062000000001
386519.6071,3946810.015,317287,320416,160209,142.16591499999998
386387.9703,3946810.952,317328,320012,160006,72.703085
386387.9703,3946810.952,317328,320012,160007,85.594408
386523.0205,3946814.287,317479,320640,160321,145.54407
386907.63,3946826.6610000003,317989,318028,159015,9.175085000000001
386907.63,3946826.6610000003,317989,319155,159578,29.337837
386240.7778,3946827.3439999996,318004,318042,159022,7.698582000000001
386240.7778,3946827.3439999996,318004,320600,160300,68.353998
386898.5576,3946828.03,318028,318790,159395,133.95668600000002
386898.5576,3946828.03,318028,319134,159567,27.513021999999996
386233.1499,3946828.3839999996,318042,318054,159059,126.557957
386233.1499,3946828.3839999996,318042,321260,160631,156.270971
386093.4939,3946738.994,318053,318054,159027,91.251467
386107.81299999997,3946828.4910000004,318054,321260,160630,83.817362
386765.9961,3946847.311,318790,319010,159505,122.72835400000001
386765.9961,3946847.311,318790,319010,159506,30.050538
386951.9849,3946850.2810000004,318932,319155,159579,39.438914000000004
386951.9849,3946850.2810000004,318932,319392,159696,10.732923
386736.2556,3946851.617,319010,320736,160368,43.743279
386903.2571,3946855.1380000003,319134,321238,160619,57.524128000000005
386912.8948,3946855.515,319155,319621,159811,10.955098
386953.3696,3946860.9239999996,319392,319621,159812,38.319825
386953.3696,3946860.9239999996,319392,320314,160157,22.897123999999998
386915.4115,3946866.1769999997,319621,320833,160417,33.267741
386396.2593,3946875.133,320012,320416,160208,10.550464
386869.7427,3946867.39,320231,320232,160116,135.871266
386869.7427,3946867.39,320231,320232,160117,100.062655
386869.7427,3946867.39,320231,320556,160407,123.071996
386770.6373,3946881.1980000003,320232,320556,160278,7.968886
386928.6,3946883.0710000005,320293,320294,160147,13.983260999999999
386928.6,3946883.0710000005,320293,321128,508789,50.097242
386956.338,3946883.628,320314,319615,160158,95.616209
386956.338,3946883.628,320314,320833,160418,33.316796999999994
386399.0239,3946885.315,320416,320640,160320,6.754771000000001
386399.0239,3946885.315,320416,322269,161136,110.85095600000001
386771.8783,3946889.07,320556,320736,160369,32.249385
386622.0953,3946891.088,320597,322561,161281,153.311028
386216.2614,3946891.1010000003,320600,321242,160621,39.589746000000005
386216.2614,3946891.1010000003,320600,321729,160866,32.187677
386400.0507,3946891.9910000004,320640,322136,161068,74.089647
386740.1951,3946895.086,320736,322561,161282,47.885552000000004
386927.7819,3946897.059,320833,321238,160620,15.362160999999999
386927.7819,3946897.059,320833,321333,160668,16.711160999999997
386892.5144,3946905.994,321127,321128,160564,10.877382
386919.7911,3946910.151,321238,321333,160667,15.638281
386919.7911,3946910.151,321238,321748,160874,13.969847
386919.7911,3946910.151,321238,322340,161170,142.394348
386181.8235,3946910.345,321242,321536,160769,58.464285
386181.8235,3946910.345,321242,321729,160865,30.718465000000002
386124.4731,3946910.6360000004,321260,321536,160768,7.678559
386934.3149,3946912.441,321333,323733,161867,59.050247999999996
386125.8192,3946918.195,321536,323151,161577,81.53684100000001
386209.9111,3946922.655,321729,322225,161113,16.448745000000002
386209.9111,3946922.655,321729,322296,161149,12.309343
386925.1248,3946923.063,321748,322819,161410,28.391306
386925.1248,3946923.063,321748,327064,163532,155.22395500000002
386895.1222,3946923.8219999997,321783,321784,160892,24.310759
386126.8636,3946925.515,322093,322094,161047,4.105875
386126.8636,3946925.515,322093,322296,161148,89.553656
386126.8636,3946925.515,322093,323253,161627,67.886845
386127.4497,3946929.578,322094,322095,161048,18.104155
386127.4497,3946929.578,322094,323419,161711,66.821556
386127.4497,3946929.578,322094,324060,162030,46.812737
386144.0207,3946922.7430000002,322095,322535,161268,61.149693000000006
386144.0207,3946922.7430000002,322095,325286,162644,90.706797
386336.945,3946930.7589999996,322136,322468,161234,9.900986999999999
386336.945,3946930.7589999996,322136,322773,161388,51.293161
386222.9408,3946932.6939999997,322225,322580,161291,9.46428
386222.9408,3946932.6939999997,322225,322773,161387,67.282557
386103.958,3946902.878,322259,322260,161130,69.236769
386042.1601,3946934.099,322260,322370,161185,35.688796999999994
386042.1601,3946934.099,322260,323151,161576,22.893898
386300.2883,3946934.378,322269,322270,161135,89.190085
386209.3894,3946934.953,322296,322580,161290,15.636660999999998
386209.3894,3946934.953,322296,323530,161765,27.829501
386779.8804,3946936.625,322340,322561,161283,30.572158
386779.8804,3946936.625,322340,323679,161841,34.788574
386341.6015,3946939.497,322468,325238,162619,81.844709
386341.6015,3946939.497,322468,328139,164070,247.78257200000002
386749.7825,3946941.9889999996,322561,322740,161371,50.938831
386749.7825,3946941.9889999996,322561,323526,161764,21.319366
386749.7825,3946941.9889999996,322561,323679,161840,29.90584
386223.27,3946942.153,322580,322957,161495,54.619762
386223.27,3946942.153,322580,323825,161913,27.421007
386699.3923,3946945.66,322740,322848,161424,16.615876
386288.1002,3946946.249,322773,322957,161479,11.880281
386911.5749,3946946.809,322819,324318,162160,96.358623
386911.5749,3946946.809,322819,326736,163369,122.017443
386715.8532,3946947.9239999996,322848,323526,161763,41.076817999999996
386715.8532,3946947.9239999996,322848,326085,163043,160.425668
386276.756,3946949.778,322957,323825,161914,56.688407999999995
386052.7499,3946954.375,323151,324151,162077,53.598833
386066.5776,3946956.727,323253,323419,161710,3.580482
386066.5776,3946956.727,323253,328711,164357,331.648435
386067.9688,3946960.026,323419,324619,162310,40.157026
386067.9688,3946960.026,323419,327856,163928,274.968615
386753.33200000005,3946962.6560000004,323526,330156,165078,186.561462
386211.3192,3946962.662,323530,325777,162890,75.39885799999999
386211.3192,3946962.662,323530,326564,163283,93.536766
386766.1135,3946966.0539999995,323679,326249,163125,77.191195
386956.5124,3946967.16,323733,322782,161868,106.04422199999999
386956.5124,3946967.16,323733,326915,163458,102.422947
386225.1319,3946969.5069999998,323825,326459,163230,82.99438599999999
386126.5461,3946976.3819999998,324060,324619,162311,45.30253
386126.5461,3946976.3819999998,324060,325168,162584,33.750103
386004.9969,3946978.716,324151,322485,162076,43.988376
386004.9969,3946978.716,324151,325980,162991,119.86721200000001
386800.781,3946960.51,324317,324318,162159,59.244955000000004
386800.781,3946960.51,324317,324586,162564,90.929785
386837.3763,3946984.095,324318,324586,162293,10.534132000000001
386838.4331,3946994.5760000004,324586,325152,162576,34.178243
386085.7313,3946996.041,324619,326571,163286,74.27291600000001
386807.9892,3946187.203,1016747,1016748,508374,26.570919
386807.9892,3946187.203,1016747,1016789,508414,282.866167
386807.9892,3946187.203,1016747,1016964,508482,612.228652
386352.6726,3946217.945,1016785,1016786,508393,30.657429999999998
386511.87799999997,3946316.287,1016887,1016905,508454,30.843925
386490.5501,3946338.5689999997,1016905,1016797,508453,658.257881
386490.5501,3946338.5689999997,1016905,1016965,508483,197.423223
386265.0192,3946389.5889999997,1016964,1016965,508485,42.260385
386265.0192,3946389.5889999997,1016964,1016980,508490,141.811813
386265.0192,3946389.5889999997,1016964,1016989,508496,170.56371000000001
386306.2066,3946393.64,1016965,1017001,508502,209.562088
386125.404,3946399.878,1016980,1016985,508494,32.053902
386095.7713,3946412.099,1016985,1016989,508495,2.35621
386095.7713,3946412.099,1016985,1016998,508499,15.391478
386096.4468,3946414.357,1016989,1016998,508500,15.33561
386096.4468,3946414.357,1016989,1017001,508501,8.743944
386081.5424,3946417.9680000003,1016998,1017016,508508,75.578538
386098.9538,3946422.7339999997,1017001,1017019,508510,98.301682
386010.5374,3946443.86,1017016,1017046,508524,111.486558
386005.4303,3946453.0,1017019,1017060,508531,104.421102
